7 Talbot Street,nil,1,Dublin,co. Dublin
60 Happy Avenue,nil,nil,Duleek,co. Meath
70 O''Connell Street,Clontarf,nil,Dundalk,co. Louth
43 Mount Prospect Avenue,nil,nil,Ballycasey,co. Clare
74 Amiens Street,Clontarf,nil,Letterkenny,co. Donegal
53 Nassau Street,nil,nil,Wexford,co. Wexford
3 North King Street,nil,nil,Cobh,co. Cork
29 Wicklow Street,nil,nil,Cork,co. Cork
38 Moore Street,Clontarf,nil,Killarney,co. Kerry
53 Macarena Road,the red door beside Centra,nil,Galway,co. Galway
43  Mount Prospect Lawns,nil,nil,Enniskerry,co. Wicklow
79 Larkin Avenue,nil,18,Dublin,co. Dublin
25 Stilorgan Road,nil,nil,Ashbourne,co. Meath
60 Phibsborough Avenue,nil,nil,Cork,co. Cork
46 Yellow Road,nil,nil,Galway,co. Galway
28 Baggot Street,nil,nil,Westport,co. Mayo
86 Imaginery Road,Clontarf,nil,Birr,co. Offaly
16 Actual Road,(above SPAR),nil,Dun Laoghaire,co. Dublin
20 Grafton Street,nil,nil,Cobh,co. Cork
95 Dame Street,nil,nil,Sligo,co. Sligo
81 Wexford Street,nil,nil,Kinsale,co. Cork
51 Some Road,Clontarf,nil,Killarney,co. Kerry
31 Rogerson Quay,nil,nil,Galway,co. Galway
47 Towsend Street,Smithfield,nil,Tullamore,co. Offaly
11 St Patrick Street,nil,nil,Birr,co. Dublin
80 Talbot Street,nil,7,Dublin,co. Longford
66 Larkin Avenue,nil,nil,Tullow,co. Carlow
59 Baggot Street,nil,nil,Carlow,co. Carlow
19 Wicklow Street,Stillorgan,nil,Galway,co. Galway
40 Mount Prospect Lawns,(above SPAR),nil,Kilkenny,co. Kilkenny
73 Moore Street,Smithfield,nil,Birr,co. Offaly
10 Bachelors Walk,Smithfield,nil,Dun Laoghaire,co. Dublin
31 Amiens Street,the red door beside Centra,nil,Kinsale,co. Cork
92 Dublin Road,the red door beside Centra,nil,Sligo,co. Sligo
17 Dublin Road,nil,nil,Cork,co. Cork
3 Henry Street,Stillorgan,nil,Killarney,co. Kerry
58 Capel Street,Stillorgan,nil,Enniskerry,co. Wicklow
29 Capel Street,nil,2,Dublin,co. Dublin
17 Portobello Avenue,(above SPAR),nil,Duleek,co. Meath
7 India Avenue,Smithfield,nil,Cork,co. Cork
3 Malborough Street,nil,nil,Galway,co. Galway
70 Parnell Street,(above SPAR),nil,Westport,co. Mayo
63 Wide Avenue,Smithfield,nil,Longford,co. Longford
80 Side Road,nil,nil,Carlow,co. Carlow
38 Wide Lawns,nil,nil,Arvagh,co. Cavan
27 PParnell Street,nil,nil,Dowra,co. Cavan
84 South William Street,nil,nil,Waterford,co. Waterford
40 South Merrion Street,nil,8,Dublin,co. Dublin
87 Merrion Square,nil,nil,Ashbourne,co. Meath
7 Merrior Row,Stillorgan,nil,Westport,co. Mayo
90 Talbot Street,the red door beside Centra,1,Dublin,co. Dublin
61 Happy Avenue,nil,nil,Duleek,co. Meath
71 O''Connell Street,Clontarf,nil,Dundalk,co. Louth
41 Mount Prospect Avenue,nil,nil,Ballycasey,co. Clare
84 Amiens Street,nil,nil,Letterkenny,co. Donegal
50 Nassau Street,nil,nil,Wexford,co. Wexford
10 North King Street,the red door beside Centra,nil,Cobh,co. Cork
90 Wicklow Street,Clontarf,nil,Cork,co. Cork
39 Moore Street,the red door beside Centra,nil,Killarney,co. Kerry
23 Macarena Road,Stillorgan,nil,Galway,co. Galway
23  Mount Prospect Lawns,the red door beside Centra,nil,Enniskerry,co. Wicklow
71 Larkin Avenue,nil,18,Dublin,co. Dublin
28 Stilorgan Road,nil,nil,Ashbourne,co. Meath
90 Phibsborough Avenue,nil,nil,Cork,co. Cork
26 Yellow Road,Stillorgan,nil,Galway,co. Galway
29 Baggot Street,Clontarf,nil,Westport,co. Mayo
86 Imaginery Road,nil,nil,Birr,co. Offaly
36 Actual Road,Stillorgan,nil,Dun Laoghaire,co. Dublin
29  Grafton Street,nil,nil,Cobh,co. Cork
99 Dame Street,Smithfield,nil,Sligo,co. Sligo
91 Wexford Street,nil,nil,Kinsale,co. Cork
50 Some Road,nil,nil,Killarney,co. Kerry
32 Rogerson Quay,nil,nil,Galway,co. Galway
40 Towsend Street,Clontarf,nil,Tullamore,co. Offaly
21 St Patrick Street,Smithfield,nil,Birr,co. Dublin
30 Talbot Street,nil,7,Dublin,co. Longford
67 Larkin Avenue,nil,nil,Tullow,co. Carlow
57 Baggot Street,Stillorgan,nil,Carlow,co. Carlow
49 Wicklow Street,nil,nil,Galway,co. Galway
90 Mount Prospect Lawns,nil,nil,Kilkenny,co. Kilkenny
74 Moore Street,Smithfield,nil,Birr,co. Offaly
19 Bachelors Walk,Stillorgan,nil,Dun Laoghaire,co. Dublin
41 Amiens Street,Stillorgan,nil,Kinsale,co. Cork
102 Dublin Road,(above SPAR),nil,Sligo,co. Sligo
19 Dublin Road,nil,nil,Cork,co. Cork
39 Henry Street,(above SPAR),nil,Killarney,co. Kerry
53 Capel Street,nil,nil,Enniskerry,co. Wicklow
39 Capel Street,nil,2,Dublin,co. Dublin
22 Portobello Avenue,nil,nil,Duleek,co. Meath
90 India Avenue,nil,nil,Cork,co. Cork
4 Malborough Street,Stillorgan,nil,Galway,co. Galway
60 Parnell Street,nil,nil,Westport,co. Mayo
44 Wide Avenue,the red door beside Centra,nil,Longford,co. Longford
34 Side Road,Clontarf,nil,Carlow,co. Carlow
23 Wide Lawns,Stillorgan,nil,Arvagh,co. Cavan
18 PParnell Street,the red door beside Centra,nil,Dowra,co. Cavan
89 South William Street,Smithfield,nil,Waterford,co. Waterford
30 South Merrion Street,(above SPAR),8,Dublin,co. Dublin
222 South William Street,Smithfield,nil,Waterford,co. Waterford
87 Merrion Row,Clontarf,nil,Westport,co. Mayo