Macy,Beane,01-6339144,[email],electrical engineers,senior,Business degree,false,
Ellen,Broderick,01-6339145,[email],electrical engineers,junior,Law Degree,true,
Dianna,Blanchard,01-6339146,[email],electrical engineers,senior,Business degree in Structural Engineering,false,
Brigid,Britton,01-6339147,[email],electrical engineers,senior,Prince,false,
Brandie,Bowers,01-6339148,[email],architects,junior,BSc in Architecture,false,
Darin,Brackett,01-6339149,[email],project managers,junior,Post Graduate Diploma,false,
Donald,Brittain,01-6339150,[email],electrical engineers,senior,Law Degree,false,
Herma,Braswell,01-6339151,[email],electrical engineers,junior,Law Degree,false,
Darnell,Bryan,01-6339152,[email],architects,senior,PMP,false,
Laurence,Beaty,01-6339153,[email],architects,intermediate,BSc in Architecture,false,
Garnet,Ayala,01-6339154,[email],environmental engineers,senior,BSc in Architecture,false,
Lacy,Alvarado,01-6339155,[email],architects,junior,BSc in Architecture,true,
Agatha,Bolen,01-6339156,[email],architects,junior,Post Graduate Diploma,false,
Dennis,Bynum,01-6339157,[email],environmental engineers,senior,BSc in Architecture,false,
Brianne,Aponte,01-6339158,[email],electrical engineers,senior,Business degree in Structural Engineering,false,
Lupe,Buck,01-6339159,[email],electrical engineers,intermediate,Post Graduate Diploma,false,